단어,빈도,음절수,초성,중성,종성,품사,빈도1,빈도2
나직,1,2,"['ㄴ', 'ㅈ']","['ㅏ', 'ㅣ']",['ㄱ'],Noun,0,1
나룻,1,2,"['ㄴ', 'ㄹ']","['ㅏ', 'ㅜ']",['ㅅ'],Noun,0,1
풍란,1,2,"['ㅍ', 'ㄹ']","['ㅜ', 'ㅏ']","['ㅇ', 'ㄴ']",Noun,0,1
파쟁,1,2,"['ㅍ', 'ㅈ']","['ㅏ', 'ㅐ']",['ㅇ'],Noun,0,1
파군,1,2,"['ㅍ', 'ㄱ']","['ㅏ', 'ㅜ']",['ㄴ'],Noun,1,0
패색,1,2,"['ㅍ', 'ㅅ']","['ㅐ', 'ㅐ']",['ㄱ'],Noun,0,1
팽기,1,2,"['ㅍ', 'ㄱ']","['ㅐ', 'ㅣ']",['ㅇ'],Noun,1,0
필생,1,2,"['ㅍ', 'ㅅ']","['ㅣ', 'ㅐ']","['ㄹ', 'ㅇ']",Noun,0,1
풍상,2,2,"['ㅍ', 'ㅅ']","['ㅜ', 'ㅏ']","['ㅇ', 'ㅇ']",Noun,0,2
뽀대,2,2,"['ㅃ', 'ㄷ']","['ㅗ', 'ㅐ']",[],Noun,2,0
뿜뿜,2,2,"['ㅃ', 'ㅃ']","['ㅜ', 'ㅜ']","['ㅁ', 'ㅁ']",Noun,2,0
누치,2,2,"['ㄴ', 'ㅊ']","['ㅜ', 'ㅣ']",[],Noun,0,2
뽕뽕,2,2,"['ㅃ', 'ㅃ']","['ㅗ', 'ㅗ']","['ㅇ', 'ㅇ']",Noun,2,0
비재,2,2,"['ㅂ', 'ㅈ']","['ㅣ', 'ㅐ']",[],Noun,0,2
빠다,3,2,"['ㅃ', 'ㄷ']","['ㅏ', 'ㅏ']",[],Noun,2,1
누대,3,2,"['ㄴ', 'ㄷ']","['ㅜ', 'ㅐ']",[],Noun,0,3
니콘,3,2,"['ㄴ', 'ㅋ']","['ㅣ', 'ㅗ']",['ㄴ'],Noun,3,0
빼빼,5,2,"['ㅃ', 'ㅃ']","['ㅐ', 'ㅐ']",[],Noun,3,2
빨빨,6,2,"['ㅃ', 'ㅃ']","['ㅏ', 'ㅏ']","['ㄹ', 'ㄹ']",Noun,2,4
